Player,No,Pos,Ht,Wt,Age,College,GP,GS,Team,player_id
Lawrence Johnson,49,CB,5-11,203,22,Wisconsin,16,0,8,378
Ricky Jones,47,S,6-1,224,24,Tuskegee,16,0,8,379
Dave Logan,85,WR,6-4,221,25,Colorado,16,16,8,380
Clay Matthews,57,RLB-ROLB,6-2,242,23,Southern California,16,16,8,381
Cleo Miller,30,FB,5-11,214,28,Arkansas-Pine Bluff,16,3,8,382
Mark Miller,15,QB,6-2,176,23,Bowling Green State,2,0,8,383
Matt Miller,71,OT,6-6,270,23,Colorado,16,0,8,384
Pat Moriarty,25,RB,6-0,195,24,Georgia Tech,16,0,8,385
Ozzie Newsome,82,TE,6-2,228,23,Alabama,16,16,8,386
Greg Pruitt,34,RB,5-10,190,28,Oklahoma,6,6,8,387
Mike Pruitt,43,FB,6-0,225,25,Purdue,16,16,8,388
Randy Rich,24,CB,5-10,181,26,New Mexico,16,10,8,389
Cody Risien,63,LOG,6-7,275,22,Texas A&M,16,10,8,390
Reggie Rucker,33,WR,6-2,190,32,Boston University,16,16,8,391
Mike St. Clair,74,LDE,6-5,253,26,Iowa Central CC; Grambling State,16,7,8,392
Clarence Scott,22,SS,6-0,190,30,Kansas State,16,16,8,393
Henry Sheppard,65,ROT,6-6,263,27,Southern Methodist,16,16,8,394
Jerry Sherk,72,RDT,6-4,250,31,Grays Harbor JC; Oklahoma State,10,10,8,395
Mickey Sims,78,LDT-NT,6-5,278,24,South Carolina State,16,16,8,396
Brian Sipe,17,QB,6-1,190,30,Grossmont JC; San Diego State,16,16,8,397
John Smith,88,WR,6-0,175,23,Tennessee State,6,0,8,398
Gerry Sullivan,79,C-OT,6-4,250,27,Illinois,16,0,8,399
Curtis Weathers,87,TE,6-5,230,23,Mississippi,16,0,8,400
Keith Wright,89,WR,5-9,175,23,Memphis,5,0,8,401
Charles Alexander,40,FB,6-1,225,22,Louisiana State,16,3,7,402
Ken Anderson,14,QB,6-3,212,30,Augustana (Illinois),15,15,7,403
Chris Bahr,10,K-P,5-10,170,26,Penn State,16,0,7,404
Don Bass,84,WR,6-2,219,23,Houston,16,13,7,405
Louis Breeden,34,LCB,5-11,185,26,North Carolina Central,10,10,7,406
Billy Brooks,82,WR,6-3,202,26,Oklahoma,4,4,7,407
Jim Browner,21,SS,6-1,208,24,Notre Dame,16,6,7,408
Ross Browner,79,RDE,6-3,265,25,Notre Dame,16,16,7,409
Glenn Bujnoch,74,LOG,6-6,265,26,Texas A&M,15,15,7,410
Scott Burk,28,S,6-2,193,23,Oklahoma State,16,0,7,411
Gary Burley,67,LDE-RDT,6-3,282,27,Wharton County JC; Pittsburgh,16,16,7,412
Blair Bush,58,C,6-3,273,23,Washington,12,12,7,413
Glenn Cameron,50,LLB,6-2,228,26,Florida,15,4,7,414
Marvin Cobb,24,SS-LCB,6-0,188,26,Southern California,14,13,7,415
Jim Corbett,81,TE,6-4,218,24,Pittsburgh,10,1,7,416
Barney Cotton,70,OG,6-6,261,23,Nebraska,13,0,7,417
Isaac Curtis,85,WR,6-0,192,29,California; San Diego State,16,14,7,418
Tom Dinkel,52,LLB,6-3,240,33,Kansas,16,3,7,419
Mark Donahue,66,LOG-ROG,6-3,251,23,Michigan,16,5,7,420
Eddie Edwards,73,LDT,6-5,257,25,Arizona Western JC; Miami (Florida),14,14,7,421
Archie Griffin,45,RB,5-9,188,25,Ohio State,16,15,7,422
Ray Griffin,44,RCB-LCB,5-10,185,23,Ohio State,12,5,7,423
Bo Harris,53,LLB-RLB,6-3,235,26,Louisiana State,15,14,7,424
Vern Holland,76,ROT,6-5,267,31,Tennessee State,16,16,7,425
Dick Jauron,30,FS,6-0,190,29,Yale,16,13,7,426
Bob Johnson,54,C,6-5,258,33,Tennessee,5,0,7,427
Pete Johnson,46,FB,6-0,272,25,Ohio State,16,13,7,428
Steve Kreider,86,WR,6-3,192,21,Lehigh,15,0,7,429
Howie Kurnick,59,LB,6-2,219,22,Cincinnati,15,0,7,430
Dave Lapham,62,ROG-C,6-4,259,27,Syracuse,16,15,7,431
Jim LeClair,55,MLB,6-3,234,29,Minnesota Tech JC; North Dakota,16,15,7,432
Mike Levenseller,88,WR,6-1,180,23,Washington State,12,0,7,433
Vaughn Lusby,29,CB,5-10,188,23,Arkansas,16,0,7,434
Pat McInally,87,P,6-6,210,26,Harvard,16,0,7,435
Mack Mitchell,72,LDE,6-7,246,27,Houston,13,1,7,436
Max Montoya,65,ROG-OT,6-5,275,23,UCLA,11,5,7,437
Scott Perry,32,FS-LCB,6-0,180,25,Williams,14,4,7,438
Nathan Poole,35,RB,5-9,210,23,Louisville,16,0,7,439
Ken Riley,13,RCB,6-0,185,32,Florida A&M,13,13,7,440
Dan Ross,89,TE,6-4,234,22,Northeastern,16,16,7,441
Tom Ruud,51,RLB,6-2,230,26,Nebraska,16,1,7,442
Jack Thompson,12,QB,6-3,220,23,Washington State,9,1,7,443
Deacon Turner,22,RB,5-11,210,24,Bakersfield CC; San Diego State,16,1,7,444
Rick Walker,83,TE,6-4,235,24,Santa Ana JC; UCLA,10,0,7,445
Mike White,63,LDT-RDT,6-5,266,22,Albany State,16,4,7,446
Wilson Whitley,75,RDT,6-3,265,24,Houston,14,13,7,447
Reggie Williams,57,RLB,6-0,230,25,Dartmouth,12,11,7,448
Mike Wilson,77,LOT,6-5,280,24,Georgia,16,16,7,449
Dan Audick,60,LOG,6-3,250,25,Hawaii,16,4,35,450
Hank Bauer,37,RB,5-10,200,25,California Lutheran,16,0,35,451
Rolf Benirschke,6,K,6-0,165,24,UC Davis,4,0,35,452
Willie Buchanon,28,LCB,6-0,189,29,MiraCosta JC; San Diego State,16,16,35,453
Larry Burton,87,WR,6-1,193,28,Purdue,12,0,35,454
Fred Dean,71,RDE,6-2,230,27,Louisiana Tech,13,12,35,455
Charles DeJurnett,73,RDE-LDE-RDT,6-4,265,27,West Los Angeles JC; San Jose State,12,4,35,456
Jerome Dove,48,CB,6-1,190,26,Hutchinson CC; Colorado State,16,0,35,457
Frank Duncan,47,S,6-1,188,23,San Mateo JC; San Francisco State,4,0,35,458
Glen Edwards,27,FS,6-0,185,32,Florida A&M,15,13,35,459
John Floyd,86,WR,6-1,195,23,Louisiana-Monroe,8,2,35,460
Dan Fouts,14,QB,6-3,210,28,Oregon,16,16,35,461
Mike Fuller,42,SS,5-9,182,26,Auburn,16,16,35,462
Roy Gerela,9,K,5-10,185,31,New Mexico State,3,0,35,463
Don Goode,50,LLB,6-2,240,28,Kansas,12,1,35,464
James Harris,12,QB,6-3,221,32,Grambling State,8,0,35,465
Bob Horn,55,MLB,6-3,239,25,Oregon State,16,16,35,466
John Jefferson,83,WR,6-1,201,23,Arizona State,15,15,35,467
Gary Johnson,79,RDT,6-2,255,27,Grambling State,16,15,35,468
Charlie Joiner,18,WR,5-11,186,32,Grambling State,16,16,35,469
Leroy Jones,68,LDE,6-8,245,29,Norfolk State,16,15,35,470
Louie Kelcher,74,DT,6-5,290,26,Southern Methodist,1,0,35,471
Linden King,57,RLB,6-4,247,24,Colorado State,16,1,35,472
Bob Klein,84,TE,6-5,235,32,Southern California,15,14,35,473
John Lee,69,RDE,6-2,259,26,Nebraska,10,2,35,474
Woodrow Lowe,51,RLB,6-0,227,25,Alabama,16,14,35,475
Don Macek,62,C-OG,6-2,270,25,Boston College,9,6,35,476
Bo Matthews,41,FB,6-3,222,28,Colorado,16,0,35,477
Gregg McCrary,88,TE,6-3,232,27,Clark Atlanta,14,0,35,478
Lydell Mitchell,26,HB,5-11,198,30,Penn State,12,5,35,479
Cliff Olander,10,QB,6-5,187,24,New Mexico State,4,0,35,480
Artie Owens,24,HB,5-11,182,26,West Virginia,16,2,35,481
Ralph Perretta,53,C,6-2,252,26,Purdue,16,0,35,482
Ray Preston,52,LLB-RLB,6-0,221,25,Syracuse,16,16,35,483
Bob Rush,56,C,6-5,270,24,Memphis,16,10,35,484
Pete Shaw,44,FS,5-10,178,25,Northwestern,16,3,35,485
Billy Shields,66,LOT,6-8,281,26,Georgia Tech,16,16,35,486
Hal Stringert,45,CB,5-11,185,27,Willamette; Hawaii,15,1,35,487
Mike Thomas,22,HB,5-11,190,26,Oklahoma; Nevada-Las Vegas,14,9,35,488
Cliff Thrift,59,LB,6-2,234,23,East Central,16,0,35,489
Russ Washington,70,ROT,6-6,295,33,Missouri,16,16,35,490
Jeff West,8,P,6-3,218,26,Cincinnati,16,0,35,491
Ed White,67,ROG,6-2,264,32,California,16,16,35,492
Doug Wilkerson,63,LOG,6-3,253,32,North Carolina Central,12,12,35,493
Clarence Williams,40,FB,5-10,185,24,South Carolina,16,16,35,494
Mike Williams,29,RCB,5-10,186,26,Louisiana State,16,16,35,495
Kellen Winslow,80,TE,6-5,251,22,Missouri,7,1,35,496
Mike Wood,16,K,5-11,199,25,Southeast Missouri State,9,0,35,497
Don Woods,33,RB,6-1,191,28,New Mexico Highlands; New Mexico,15,0,35,498
Wilbur Young,99,LDT,6-6,285,30,William Penn,16,16,35,499
Otis Armstrong,24,RB,5-10,196,29,Purdue,15,1,10,500
George Atkinson,47,S,6-0,181,32,Morris Brown,6,0,10,501
Ken Brown,55,C,6-1,250,25,New Mexico,16,0,10,502
Billy Bryan,64,C,6-2,255,24,Duke,16,16,10,503
Larry Canada,35,RB,6-2,225,25,Wisconsin,16,0,10,504
Rubin Carter,68,NT,6-0,254,27,Miami (Florida),15,15,10,505
Barney Chavous,79,LDE,6-3,254,28,South Carolina State,16,16,10,506
Kelvin Clark,73,OT,6-3,265,23,Nebraska,15,0,10,507
Zachary Dixon,31,RB,6-0,200,23,Dean JC; Temple,5,0,10,508
Jack Dolbin,82,WR,5-10,180,31,Wake Forest,4,0,10,509
Ron Egloff,85,TE,6-5,227,24,Wisconsin,16,4,10,510
Larry Evans,56,ROLB,6-2,217,26,Mississippi College,16,4,10,511
Steve Foley,43,RCB,6-2,190,26,Tulane,16,16,10,512
Tom Glassic,62,LOG,6-3,254,25,Virginia,16,16,10,513
Randy Gradishar,53,RILB,6-3,233,27,Ohio State,16,15,10,514
John Grant,63,DE,6-3,235,29,Southern California,16,0,10,515
Paul Howard,60,ROG,6-3,260,29,Brigham Young,16,16,10,516
Glenn Hyde,65,OG,6-3,255,28,Pittsburgh,16,0,10,517
Bernie Jackson,29,WS,6-0,173,29,Los Angeles Pierce JC; Washington State,12,9,10,518
Tom Jackson,57,ROLB,5-11,220,28,Louisville,13,13,10,519
Jim Jensen,30,RB,6-3,230,26,Iowa,16,7,10,520
Jon Keyworth,32,RB,6-3,230,29,Colorado,16,9,10,521
Vince Kinney,84,WR,6-2,190,23,Maryland,15,0,10,522
Kit Lathrop,75,DE,6-4,260,23,West Valley JC; Arizona State,9,0,10,523
Don Latimer,72,NT,6-3,259,24,Miami (Florida),15,1,10,524
Rob Lytle,41,RB,5-11,196,25,Michigan,15,12,10,525
Brison Manor,66,RDE,6-4,248,27,Pratt CC; Arkansas,16,16,10,526
Claudie Minor,71,ROT,6-4,278,28,Mount San Antonio JC; San Diego CC; San Diego State,16,16,10,527
Craig Morton,7,QB,6-4,213,36,California,14,10,10,528
Haven Moses,25,WR,6-2,200,33,Los Angeles Harbor JC; San Diego State,16,16,10,529
Rob Nairne,58,LILB,6-4,227,25,Oregon State,10,4,10,530
Riley Odoms,88,TE,6-4,230,29,Houston,13,12,10,531
Chris Pane,23,CB,5-11,184,26,Chabot JC; Chico State,16,0,10,532
Craig Penrose,12,QB,6-3,211,26,Colorado; San Diego State,2,0,10,533
Dave Preston,46,RB,5-11,195,24,Bowling Green State,10,3,10,534
Luke Prestridge,11,P,6-4,235,23,Baylor,16,0,10,535
Bruce Radford,78,DE,6-5,257,24,Grambling State,16,0,10,536
Joe Rizzo,59,LILB,6-1,220,29,Merchant Marine,13,12,10,537
Jim Ryan,50,LB,6-1,218,22,William & Mary,16,0,10,538
Fred Steinfort,19,K,5-11,180,26,Boston College,1,0,10,539
Dave Studdard,70,LOT,6-4,260,24,Texas,16,16,10,540
Bob Swenson,51,LOLB,6-3,222,26,California,16,16,10,541
Billy Thompson,36,SS,6-1,200,33,Maryland-Eastern Shore,16,16,10,542
Jim Turner,15,K,6-2,206,38,Utah State,16,0,10,543
Rick Upchurch,80,WR,5-10,173,27,Indian Hills JC; Minnesota,16,16,10,544
Steve Watson,81,WR,6-4,195,22,Temple,16,0,10,545
Norris Weese,14,QB,6-1,195,28,Mississippi,16,6,10,546
Charlie West,40,WS-SS,6-1,190,33,Angelo State; Texas-El Paso,16,7,10,547
Louis Wright,20,LCB,6-3,200,26,Arizona State; Bakersfield CC; San Jose State,16,16,10,548
Jeff Barnes,56,LB,6-2,230,24,Chabot JC; California,16,0,36,549
Joe Bell,68,DE,6-3,250,23,Norfolk State,1,0,36,550
Rufus Bess,38,CB,5-9,183,23,South Carolina State,16,0,36,551
Morris Bradshaw,81,WR,6-1,195,27,Ohio State,3,3,36,552
Cliff Branch,21,WR,5-11,170,31,Wharton County JC; Colorado,14,13,36,553
Jim Breech,5,K,5-6,161,23,California,16,0,36,554
Dave Browning,73,LDE-RDE,6-5,245,23,Spokane Falls CC; Washington,16,16,36,555
Larry Brunson,82,WR,5-11,180,30,Mesa CC; Colorado,11,0,36,556
Dave Casper,87,TE,6-4,232,28,Notre Dame,15,12,36,557
Raymond Chester,88,TE,6-3,230,31,Morgan State,14,13,36,558
Todd Christensen,46,RB,6-3,230,23,Brigham Young,12,0,36,559
Dave Dalby,50,C,6-3,250,29,UCLA,16,15,36,560
Bruce Davis,79,OT,6-6,297,23,UCLA,12,0,36,561
Mike Davis,36,SS,6-3,200,23,East Los Angeles JC; Colorado,16,13,36,562
Ray Guy,8,P-K,6-3,200,30,Southern Mississippi,16,0,36,563
Clarence Hawkins,26,RB,6-0,205,23,Florida A&M,7,0,36,564
Lester Hayes,37,LCB,6-0,200,24,Texas A&M,16,16,36,565
Ted Hendricks,83,LOLB,6-7,217,32,Miami (Florida),16,16,36,566
John Huddleston,57,LB,6-3,228,25,Utah,16,0,36,567
David Humm,11,QB,6-2,190,27,Nebraska,16,0,36,568
Monte Jackson,42,RCB,5-11,192,26,San Diego Mesa JC; San Diego State,8,3,36,569
Derrick Jensen,31,RB,6-1,230,23,Texas-Arlington,16,8,36,570
Monte Johnson,58,LILB-MLB,6-5,240,28,Nebraska,16,15,36,571
Willie Jones,90,LDE,6-4,244,22,Florida State,16,3,36,572
Reggie Kinlaw,62,LDT,6-2,245,22,Oklahoma,16,2,36,573
Henry Lawrence,70,ROT,6-4,270,28,Florida A&M,16,16,36,574
Rod Martin,53,ROLB,6-2,220,25,Los Angeles CC; Southern California,16,15,36,575
Rich Martini,89,WR,6-2,185,24,UC Davis,16,4,36,576
Mickey Marvin,65,ROG,6-4,265,24,Tennessee,2,2,36,577
Ira Matthews,43,RB,5-8,175,22,Wisconsin,16,0,36,578
John Matuszak,72,LDE,6-8,290,29,Iowa Central CC; Missouri; Tampa,12,2,36,579
Dan Medlin,68/67,ROG,6-4,255,30,North Carolina State,15,4,36,580
Dave Pear,74,MG-RDT,6-2,250,26,Washington,16,16,36,581
Charles Phillips,47,SS,6-3,215,27,Southern California,16,3,36,582
Charles Philyaw,77,DE-DT,6-9,295,25,Texas Southern,12,0,36,583
Jim Plunkett,16,QB,6-2,207,32,Stanford,4,0,36,584
Derrick Ramsey,84,TE,6-5,230,23,Kentucky,16,3,36,585
Terry Robiskie,35,RB,6-1,210,25,Louisiana State,3,1,36,586
Booker Russell,34,RB,6-2,235,23,Texas State,16,0,36,587
Art Shell,78,LOT,6-5,267,33,Maryland-Eastern Shore,11,11,36,588
Ken Stabler,12,QB,6-3,210,34,Alabama,16,16,36,589
Joe Stewart,80,WR,5-11,180,24,Missouri,3,0,36,590
Steve Sylvester,66,ROG-LOT-C,6-4,260,26,Notre Dame,16,16,36,591
Jack Tatum,32,FS,5-10,203,31,Ohio State,16,16,36,592
Pat Toomay,67,RDE,6-6,244,31,Vanderbilt,14,13,36,593
Gene Upshaw,63,LOG,6-5,255,34,Texas A&M-Kingsville,16,16,36,594
Mark van Eeghen,30,RB,6-2,220,27,Colgate,16,16,36,595
John Vella,75,OT,6-4,260,29,Southern California,11,0,36,596
Phil Villapiano,41,RILB-RLB,6-2,225,30,Bowling Green State,16,16,36,597
Greg Westbrooks,52,LB,6-2,218,26,Colorado Mesa; Colorado,4,0,36,598
Arthur Whittington,22,RB,5-11,185,24,Southern Methodist,9,7,36,599
Henry Williams,45,RCB,5-10,182,23,Hartnell JC; San Diego State,16,13,36,600
Sam Adkins,12,QB,6-2,214,24,Wichita State,3,0,29,601
Steve August,76,ROT,6-5,258,25,Tulsa,16,16,29,602
Autry Beamon,27,FS-SS,6-1,190,26,Texas A&M-Commerce,15,13,29,603
Nick Bebout,63,LOT,6-5,261,28,Wyoming,13,13,29,604
Terry Beeson,58,MLB,6-3,235,24,Kansas,16,15,29,605
Mark Bell,82,TE,6-4,240,22,Colorado State,16,1,29,606
Tony Benjamin,31,RB,6-3,225,24,Duke,16,0,29,607
Dennis Boyd,68,LDE,6-6,255,24,Oregon State,11,4,29,608
Dave Brown,22,RCB,6-1,197,26,Michigan,16,16,29,609
Louis Bullard,72,LOT,6-6,265,23,Jackson State,3,2,29,610
Keith Butler,53,RLB,6-4,235,23,Memphis,14,14,29,611
Ron Coder,60,ROG,6-4,250,25,Penn State,15,5,29,612
Bill Cooke,67,DT,6-5,247,28,Connecticut; Massachusetts,15,0,29,613
Pete Cronan,57,MMLB,6-2,238,24,Boston College,16,1,29,614
Dan Doornink,33,FB,6-3,210,23,Washington State,16,13,29,615
Don Dufek,25,S,6-0,195,25,Michigan,13,0,29,616
Carl Eller,71,LDE,6-6,252,37,Minnesota,16,8,29,617
Duke Fergerson,89,WR,6-1,186,25,Merced JC; Washington State; San Diego State,4,0,29,618
Jessie Green,86,WR,6-2,190,25,Tulsa,12,0,29,619
Sammy Green,56,LLB,6-2,230,25,Florida,16,9,29,620
Tony Green,34,WR,5-9,185,23,Florida,11,0,29,621
Bill Gregory,77,RDE,6-5,257,30,Wisconsin,16,16,29,622
Robert Hardy,75,LDT,6-2,250,23,Jackson State,16,16,29,623
John Harris,44,FS,6-2,200,23,Arizona State,14,7,29,624
Efren Herrera,1,K,5-9,190,28,UCLA,16,0,29,625
Al Hunter,24,FB,5-11,195,24,Notre Dame,15,0,29,626
Michael Jackson,55,LLB-RLB,6-1,226,22,Washington,15,8,29,627
Kerry Justin,26,LCB-SS,5-11,175,24,East Los Angeles JC; Oregon State,14,3,29,628
Art Kuehn,54,LOG,6-3,255,26,UCLA,16,1,29,629
Steve Largent,80,WR,5-11,189,25,Tulsa,15,15,29,630
Tom Lynch,61,LOG,6-5,260,24,Boston College,15,15,29,631
Sam McCullum,84,WR,6-2,190,27,Montana State,16,16,29,632
Charles McShane,59,LB,6-3,230,25,Long Beach CC; California Lutheran,1,0,29,633
Jeff Moore,32,RB,6-0,196,23,Jackson State,16,1,29,634
Steve Myer,16,QB,6-2,200,25,Mount San Antonio JC; New Mexico,1,0,29,635
Bob Newton,78,ROG,6-5,260,30,Cerritos JC; Nebraska,11,11,29,636
Joe Norman,52,RLB,6-1,220,23,Indiana,15,1,29,637
Mike O'Brien,20,S,6-1,195,23,Olympic JC; California,3,0,29,638
Brian Peets,88,TE,6-4,225,23,Pacific,16,14,29,639
Larry Polowski,50,LB,6-3,235,22,Boise State,14,0,29,640
Ernie Price,62,LDE,6-4,245,29,Texas A&M-Kingsville,4,4,29,641
Steve Raible,83,WR,6-2,195,25,Georgia Tech,16,3,29,642
Jeff Sevy,70,LOT,6-5,267,29,DeAnza JC; California,4,1,29,643
Keith Simpson,42,SS,6-1,195,23,Memphis,15,11,29,644
David Sims,35,FB,6-3,216,24,Georgia Tech,3,2,29,645
Sherman Smith,47,RB,6-4,225,25,Miami (Ohio),16,15,29,646
Manu Tuiasosopo,74,RDT,6-3,262,22,UCLA,16,16,29,647
Herman Weaver,18,P,6-4,210,31,Tennessee,16,0,29,648
Cornell Webster,38,LCB,6-0,180,25,Scottsdale CC; UCLA; Tulsa,15,14,29,649
John Yarno,51,C,6-5,251,25,Idaho,16,16,29,650
Jim Zorn,10,QB,6-2,200,26,Cerritos JC; Cal Poly (Pomona),16,16,29,651
Curtis Anderson,90,DE,6-6,240,22,Central State (Ohio),6,0,16,652
Charlie Ane,56,C,6-1,237,27,Michigan State,16,0,16,653
Gary Barbaro,26,FS,6-4,210,25,Nicholls State,16,16,16,654
Ed Beckman,85,WR,6-4,232,24,Florida State,9,2,16,655
Mike Bell,99,RDE,6-4,255,22,Colorado State,11,3,16,656
Horace Belton,35,RB,5-8,200,24,Southeastern Louisiana,16,1,16,657
Jerry Blanton,57,ILB,6-1,232,23,Kentucky,16,0,16,658
Larry Brown,79,OT,6-5,264,24,Miami (Florida),4,0,16,659
M.L. Carter,42,RCB,5-9,173,24,Monterey Peninsula JC; Fullerton State,16,7,16,660
Herb Christopher,41,SS,5-10,194,25,Morris Brown,9,6,16,661
Tim Collier,44,RCB,6-0,176,25,Texas A&M-Commerce,15,9,16,662
Tom Condon,65,ROG,6-3,275,27,Boston College,16,16,16,663
Johnnie Dirden,80,WR,6-0,190,27,Sam Houston State,4,0,16,664
Al Dixon,84,TE,6-5,238,25,Iowa State,3,1,16,665
Steve Fuller,4,QB,6-4,198,22,Clemson,16,12,16,666
Earl Gant,23,FB,6-0,207,22,Missouri,16,3,16,667
Steve Gaunty,83,WR,5-10,175,22,Colorado; Northern Colorado,9,0,16,668
Charlie Getty,77,LOT-ROT,6-4,270,27,Penn State,16,16,16,669
Gary Green,24,LCB,5-11,187,24,Baylor,16,16,16,670
Bob Grupp,1,P,5-11,195,24,Duke,16,0,16,671
Wilbert Haslip,34,RB,5-11,212,23,Hawaii,5,0,16,672
Matt Herkenhoff,60,LOT,6-4,256,28,Minnesota,5,5,16,673
Sylvester Hicks,75,RDE,6-4,252,24,Tennessee State,16,13,16,674
Tom Howard,52,ROLB,6-2,215,25,Texas Tech,16,16,16,675
Charles Jackson,51,LILB,6-2,236,24,Washington,12,4,16,676
Gerald Jackson,49,SS,6-1,195,23,Mississippi State,16,3,16,677
Ken Kremer,91/90,DE-NT,6-4,260,22,Ball State,16,0,16,678
Dave Lindstrom,71,DE,6-6,249,25,Boston University,13,0,16,679
Mike Livingston,10,QB,6-3,209,34,Southern Methodist,5,4,16,680
Frank Manumaleuga,54,LILB,6-2,245,23,UCLA; DeAnza JC; San Jose State,15,12,16,681
Henry Marshall,89,WR,6-2,212,25,Missouri,16,12,16,682
Ted McKnight,22,FB-HB,6-1,209,25,Minnesota-Duluth,15,14,16,683
Arnold Morgado,21,FB,5-11,205,27,Michigan State; Hawaii,11,4,16,684
Jim Nicholson,70,ROT,6-7,270,30,Michigan State,15,10,16,685
Don Parrish,61,NT,6-2,255,24,Pittsburgh,16,16,16,686
Whitney Paul,53,LOLB,6-3,219,26,Colorado,15,15,16,687
Horace Perkins,20,CB,5-11,180,25,Colorado,16,0,16,688
Cal Peterson,50,LOLB,6-3,215,27,UCLA,16,1,16,689
Tony Reed,32,HB,5-11,197,24,Antelope Valley JC; Colorado,11,11,16,690
Jerry Reese,31,SS,6-3,204,24,Oklahoma,7,7,16,691
Stan Rome,87,WR,6-5,218,23,Clemson,9,0,16,692
Dave Rozumek,55,LB,6-1,222,25,New Hampshire,7,0,16,693
Jack Rudnay,58,C,6-3,240,32,Northwestern,16,16,16,694
Tony Samuels,81,TE-WB,6-4,229,25,Florida A&M Bethune-Cookman,16,13,16,695
Bob Simmons,73,LOG,6-4,254,25,Texas,16,15,16,696
J.T. Smith,86,WR,6-2,185,24,North Texas,16,13,16,697
Gary Spani,59,RILB,6-2,229,23,Kansas State,16,16,16,698
Jan Stenerud,3,K,6-2,188,37,Montana State,16,0,16,699
Art Still,67,LDE,6-7,255,24,Kentucky,16,16,16,700
Rod Walters,76,LOG,6-3,258,25,Iowa,16,2,16,701
Walter White,88,TE,6-3,216,28,Mesa CC; Maryland,6,3,16,702
Mike Williams,40,FB,6-3,225,22,New Mexico,14,3,16,703
Benny Barnes,31,LCB,6-1,190,28,Contra Costa JC; Stanford,15,15,9,704
Larry Bethea,76,RDT,6-5,251,23,Michigan State,16,2,9,705
Alois Blackwell,24,RB,5-10,195,25,Houston,6,0,9,706
Bob Breunig,53,MLB,6-2,236,26,Arizona State,16,16,9,707
Larry Brinson,36,RB,6-0,214,25,Florida,14,0,9,708
Guy Brown,59,LLB,6-4,223,24,Houston,15,1,9,709
Glenn Carano,18,QB,6-3,201,24,Nevada-Las Vegas,3,0,9,710
Larry Cole,63,LDE-LDT,6-4,245,33,Air Force; Houston; Hawaii,16,16,9,711
Jim Cooper,61,ROT,6-5,265,24,Temple,15,11,9,712
Doug Cosbie,84,TE,6-6,238,23,Holy Cross; DeAnza JC; Santa Clara,16,1,9,713
Pat Donovan,67,LOT,6-5,260,26,Stanford,16,16,9,714
Tony Dorsett,33,RB,5-11,189,25,Pittsburgh,14,14,9,715
Billy Joe DuPree,89,TE,6-4,225,29,Michigan State,16,16,9,716
John Dutton,78,LDE,6-7,261,28,Nebraska,8,4,9,717
John Fitzgerald,62,C,6-5,255,31,Boston College,15,15,9,718
Andy Frederick,71,OT,6-6,265,25,New Mexico,16,0,9,719
Cliff Harris,43,FS,6-0,188,31,Ouachita Baptist,16,16,9,720
Mike Hegman,58,LLB,6-1,227,26,Alabama A&M Tennessee State,16,5,9,721
Thomas Henderson,56,LLB,6-2,220,26,Langston,11,10,9,722
Tony Hill,80,WR,6-2,205,23,Stanford,16,15,9,723
Randy Hughes,42,SS,6-4,207,26,Oklahoma,15,15,9,724
Bruce Huther,57,LB,6-1,220,25,New Hampshire,16,0,9,725
Butch Johnson,86,WR,6-1,187,25,UC Riverside,11,1,9,726
Aaron Kyle,25,RCB,5-11,185,25,Wyoming,16,16,9,727
Scott Laidlaw,35,FB,6-0,205,26,Stanford,16,3,9,728
Burton Lawless,66,OG,6-4,255,26,Florida,15,0,9,729
D.D. Lewis,50,RLB,6-2,218,34,Mississippi State,16,16,9,730
Wade Manning,22,CB,5-11,190,24,Ohio State,9,0,9,731
Harvey Martin,79,RDE,6-5,260,29,Texas A&M-Commerce,16,16,9,732
Aaron Mitchell,34,LCB,6-1,196,23,Morris Brown; Canyons JC; Nevada-Las Vegas,16,1,9,733
Robert Newhouse,44,FB,5-10,219,29,Houston,14,12,9,734
Drew Pearson,88,WR,6-0,182,28,Tulsa,15,15,9,735
Preston Pearson,26,RB,6-1,190,34,Illinois,14,0,9,736
Tom Rafferty,64,ROG,6-3,262,25,Penn State,16,16,9,737
Jay Saldi,87,TE,6-3,227,25,South Carolina,16,1,9,738
Herbert Scott,68,LOG,6-2,260,26,Virginia Union,16,16,9,739
Rafael Septien,1,K,5-9,171,26,Louisiana-Lafayette,16,0,9,740
Robert Shaw,52,C,6-4,261,23,Tennessee,16,1,9,741
Ron Springs,20,RB,6-1,224,23,Coffeyville CC; Ohio State,16,2,9,742
Dave Stalls,65,LDT,6-4,245,24,Northern Colorado,16,12,9,743
Roger Staubach,12,QB,6-2,198,37,New Mexico Military Institute JC; Navy,16,16,9,744
Bruce Thornton,77,DE,6-5,265,21,Illinois,16,0,9,745
Dennis Thurman,32,SS-CB,5-11,178,23,Southern California,16,1,9,746
Danny White,11,P-QB,6-3,195,27,Arizona State,16,0,9,747
Randy White,54,RDT,6-4,260,26,Maryland,15,14,9,748
Steve Wilson,81,WR,5-10,195,22,Howard,16,0,9,749
Rayfield Wright,70,ROT,6-7,242,34,Fort Valley State,16,5,9,750
Larry Barnes,38,FB,5-11,220,25,Tennessee State,16,3,26,751
Bill Bergey,66,LILB,6-2,240,34,Arkansas State,3,3,26,752
